"0","library(BatchNorm)"
"0","# Import unfiltered Seurat object (included with 'BatchNorm' package)"
"0","data(PBMC4)"
"0",""
"0","# Run ""standard"" Seurat workflow: "
"0","# Including filtering by mitochondrial percentage (+5 SD)"
"0","# Including data normalization, variable gene selection and gene scaling (performed on all samples together)"
"0","PBMC4 <- PBMC4 %>% "
"0","         MitoFilter() %>% "
"0","         NormalizeData(normalization.method = ""LogNormalize"", assay = ""RNA"", scale.factor = 10000) %>% "
"0","         NormalizeData(verbose = FALSE, assay = ""ADT"", normalization.method = ""CLR"") %>%"
"0","         FindVariableFeatures(selection.method = ""vst"", nfeatures = 2000) %>%"
"0","         ScaleData() %>% "
"0","         RunPCA(npcs = 30)"
"2","Performing log-normalization
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","Calculating gene variances"
"2","
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","Calculating feature variances of standardized and clipped values"
"2","
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","  |                                                                                                                                    "
"2","  |                                                                                                                              |   0%"
"2","  |                                                                                                                                    "
"2","  |===============================================================                                                               |  50%"
"2","  |                                                                                                                                    "
"2","  |==============================================================================================================================| 100%"
"2","
"
