"0","library(Matrix)"
"0","library(Seurat)"
"0","library(dplyr)"
"0","library(plyr)"
"2","-----------------------------------------------------------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","-----------------------------------------------------------------------------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"0","library(ggcyto)"
"0","library(RColorBrewer)"
"0","library(cowplot)"
"0","library(scRepertoire)"
"0","library(circlize)"
"2","========================================
circlize version 0.4.13
CRAN page: https://cran.r-project.org/package=circlize
Github page: https://github.com/jokergoo/circlize
Documentation: https://jokergoo.github.io/circlize_book/book/

If you use it in published research, please cite:
Gu, Z. circlize implements and enhances circular visualization
  in R. Bioinformatics 2014.

This message can be suppressed by:
  suppressPackageStartupMessages(library(circlize))
========================================

"
"0","library(scales)"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"2","
Attaching package: ‘viridis’

"
"2","The following object is masked from ‘package:scales’:

    viridis_pal

"
"0","source('~/OneDrive - Emory University/Ghosn_Lab/scRNA_Data/VDJ_Tools.R')"
"2","Loading required package: Biostrings
"
"2","Loading required package: BiocGenerics
"
"2","Loading required package: parallel
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ, clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

"
"2","The following object is masked from ‘package:flowCore’:

    normalize

"
"2","The following objects are masked from ‘package:dplyr’:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames, dirname, do.call, duplicated, eval, evalq, Filter, Find,
    get, grep, grepl, intersect, is.unsorted, lapply, Map, mapply, match, mget, order, paste, pmax, pmax.int, pmin, pmin.int,
    Position, rank, rbind, Reduce, rownames, sapply, setdiff, sort, table, tapply, union, unique, unsplit, which.max, which.min

"
"2","Loading required package: S4Vectors
"
"2","Loading required package: stats4
"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following object is masked from ‘package:plyr’:

    rename

"
"2","The following objects are masked from ‘package:dplyr’:

    first, rename

"
"2","The following object is masked from ‘package:Matrix’:

    expand

"
"2","The following object is masked from ‘package:base’:

    expand.grid

"
"2","Loading required package: IRanges
"
"2","
Attaching package: ‘IRanges’

"
"2","The following object is masked from ‘package:plyr’:

    desc

"
"2","The following objects are masked from ‘package:dplyr’:

    collapse, desc, slice

"
"2","Loading required package: XVector
"
"2","
Attaching package: ‘XVector’

"
"2","The following object is masked from ‘package:plyr’:

    compact

"
"2","
Attaching package: ‘Biostrings’

"
"2","The following object is masked from ‘package:base’:

    strsplit

"
"2","Loading required package: stringr
"
"2","Loading required package: readr
"
"2","
Attaching package: ‘readr’

"
"2","The following object is masked from ‘package:scales’:

    col_factor

"
"2","Loading required package: purrr
"
"2","
Attaching package: ‘purrr’

"
"2","The following object is masked from ‘package:XVector’:

    compact

"
"2","The following object is masked from ‘package:IRanges’:

    reduce

"
"2","The following object is masked from ‘package:scales’:

    discard

"
"2","The following object is masked from ‘package:plyr’:

    compact

"
"2","Loading required package: Peptides
"
"0","colors.use <- c(brewer.pal(8, 'Set1')[c(1:5,7:8)], brewer.pal(7, 'Dark2'),  'blue4', 'orangered', 'orangered4', c(brewer.pal(12, 'Paired'), brewer.pal(6, 'Accent'))[c(1:10, 12, 15:20)])"
"0","emory.cols <- c(""#00aeef"",""#41b6e6"",""#487f84"",""#348338"",""#006c5b"",""#5c8118"",""#c35413"",""#da291c"",""#c6007e"",""#6558b1"",""#6d2077"",""#000000"")"
"0",""
"0","# Function to z-score each PC's percentage of the total variance captured"
"0","TestPCA <- function(object = NULL, "
"0","                    genes.use = object@assays$RNA@var.features,"
"0","                    mtx.use = object@assays$RNA@scale.data){"
"0","  data.use <- mtx.use[genes.use, ]"
"0","  pca.results <- svd(x = t(data.use))"
"0","  sdev <- pca.results$d/sqrt(max(1, ncol(data.use) - 1))"
"0","  PCVariance <- rbind(SD = sdev,"
