"0","library(BatchNorm)

# Import unfiltered Seurat PBMC4 object & extract ""4B"" (included with 'BatchNorm' package)
data(package = 'BatchNorm', PBMC4)
Idents(PBMC4) <- PBMC4[[""orig.ident""]]
PBMC4B <- subset(PBMC4, idents = ""Sample_4B"")
# Import unfiltered Seurat PBMC5 object & extract ""5A"" (included with 'BatchNorm' package)
data(package = 'BatchNorm', PBMC5)
Idents(PBMC5) <- PBMC5[[""orig.ident""]]
PBMC5A <- subset(PBMC5, idents = ""Sample_5A"")
# Merge ""sequenced together"" samples into a single object and remove unnecessry objects from the workspace
PBMCs <- merge(PBMC4B, y = PBMC5A)
rm(list = c('PBMC4', 'PBMC5', 'PBMC4A', 'PBMC5A'))
"
"2","object 'PBMC4A' not found"
"0",""
"0","# Run ""standard"" Seurat workflow: "
"0","# Including filtering by mitochondrial percentage (+5 SD)"
"0","# Including data normalization, variable gene selection and gene scaling (performed on all samples together)"
"0","PBMCs <- PBMCs %>% "
"0","         MitoFilter() %>% "
"0","         NormalizeData(normalization.method = ""LogNormalize"", assay = ""RNA"", scale.factor = 10000) %>% "
"0","         NormalizeData(verbose = FALSE, assay = ""ADT"", normalization.method = ""CLR"") %>%"
"0","         FindVariableFeatures(selection.method = ""vst"", nfeatures = 2000) %>%"
"0","         ScaleData() %>% "
"0","         RunPCA(npcs = 30)"
"2","Performing log-normalization
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","Calculating gene variances"
"2","
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","Calculating feature variances of standardized and clipped values"
"2","
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","  |                                                                                                                                    "
"2","  |                                                                                                                              |   0%"
"2","  |                                                                                                                                    "
"2","  |===============================================================                                                               |  50%"
"2","  |                                                                                                                                    "
"2","  |==============================================================================================================================| 100%"
"2","
"
